{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '8.12', '成交量': '1.62万手', '最高': '8.14', '涨停': '8.92', '内盘': '1.15万手', '成交额': '1306.66万', '委比': '18.77%', '流通市值': '32.01亿', '市盈率<sup>MRQ</sup>': '49.89', '每股收益': '0.12', '总股本': '5.04亿', '昨收': '8.11', '换手率': '0.41%', '最低': '7.96', '跌停': '7.30', '外盘': '4700手', '振幅': '2.22%', '量比': '0.33', '总市值': '40.35亿', '市净率': '3.29', '每股净资产': '2.44', '流通股本': '4.00亿', '股票名称': '新亚制程002388'}
{'今开': '17.50', '成交量': '4.51万手', '最高': '18.02', '涨停': '19.33', '内盘': '2.58万手', '成交额': '8005.22万', '委比': '47.99%', '流通市值': '56.58亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.13', '总股本': '4.69亿', '昨收': '17.57', '换手率': '1.41%', '最低': '17.45', '跌停': '15.81', '外盘': '1.93万手', '振幅': '3.24%', '量比': '0.73', '总市值': '83.00亿', '市净率': '11.99', '每股净资产': '1.48', '流通股本': '3.20亿', '股票名称': '黑牛食品002387'}
{'今开': '20.07', '成交量': '5.78万手', '最高': '20.07', '涨停': '22.09', '内盘': '3.32万手', '成交额': '1.15亿', '委比': '19.10%', '流通市值': '94.16亿', '市盈率<sup>MRQ</sup>': '155.93', '每股收益': '0.10', '总股本': '7.43亿', '昨收': '20.08', '换手率': '1.22%', '最低': '19.72', '跌停': '18.07', '外盘': '2.46万手', '振幅': '1.74%', '量比': '2.79', '总市值': '148.05亿', '市净率': '4.14', '每股净资产': '4.81', '流通股本': '4.72亿', '股票名称': '合众思壮002383'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.41', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '59.01亿', '市盈率<sup>MRQ</sup>': '28.38', '每股收益': '0.32', '总股本': '4.94亿', '昨收': '12.19', '换手率': '--', '最低': '--', '跌停': '10.97', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '60.26亿', '市净率': '4.36', '每股净资产': '2.80', '流通股本': '4.84亿', '股票名称': '蓝帆医疗002382'}
{'今开': '7.86', '成交量': '1.24万手', '最高': '7.86', '涨停': '8.59', '内盘': '7694手', '成交额': '968.91万', '委比': '30.95%', '流通市值': '16.29亿', '市盈率<sup>MRQ</sup>': '29.49', '每股收益': '0.20', '总股本': '4.29亿', '昨收': '7.81', '换手率': '0.59%', '最低': '7.76', '跌停': '7.03', '外盘': '4733手', '振幅': '1.28%', '量比': '0.19', '总市值': '33.34亿', '市净率': '2.00', '每股净资产': '3.88', '流通股本': '2.09亿', '股票名称': '双箭股份002381'}
{'今开': '9.50', '成交量': '8.45万手', '最高': '9.85', '涨停': '10.48', '内盘': '4.39万手', '成交额': '8162.68万', '委比': '3.88%', '流通市值': '88.82亿', '市盈率<sup>MRQ</sup>': '346.69', '每股收益': '0.02', '总股本': '9.24亿', '昨收': '9.53', '换手率': '0.91%', '最低': '9.44', '跌停': '8.58', '外盘': '4.06万手', '振幅': '4.30%', '量比': '0.78', '总市值': '88.90亿', '市净率': '4.56', '每股净资产': '2.11', '流通股本': '9.23亿', '股票名称': '章源钨业002378'}
{'今开': '10.45', '成交量': '4.86万手', '最高': '10.55', '涨停': '11.58', '内盘': '2.70万手', '成交额': '5078.47万', '委比': '1.68%', '流通市值': '45.31亿', '市盈率<sup>MRQ</sup>': '206.21', '每股收益': '0.04', '总股本': '9.16亿', '昨收': '10.53', '换手率': '1.13%', '最低': '10.37', '跌停': '9.48', '外盘': '2.17万手', '振幅': '1.71%', '量比': '0.88', '总市值': '96.12亿', '市净率': '2.01', '每股净资产': '5.22', '流通股本': '4.32亿', '股票名称': '国创高新002377'}
{'今开': '7.82', '成交量': '3.09万手', '最高': '7.83', '涨停': '8.60', '内盘': '1.81万手', '成交额': '2412.01万', '委比': '49.12%', '流通市值': '90.99亿', '市盈率<sup>MRQ</sup>': '25.88', '每股收益': '0.23', '总股本': '13.40亿', '昨收': '7.82', '换手率': '0.26%', '最低': '7.76', '跌停': '7.04', '外盘': '1.29万手', '振幅': '0.90%', '量比': '0.34', '总市值': '104.12亿', '市净率': '1.40', '每股净资产': '5.54', '流通股本': '11.71亿', '股票名称': '亚厦股份002375'}
{'今开': '17.64', '成交量': '1.32万手', '最高': '17.64', '涨停': '19.45', '内盘': '9175手', '成交额': '2312.86万', '委比': '8.92%', '流通市值': '156.02亿', '市盈率<sup>MRQ</sup>': '24.27', '每股收益': '0.54', '总股本': '10.08亿', '昨收': '17.68', '换手率': '0.15%', '最低': '17.42', '跌停': '15.91', '外盘': '4038手', '振幅': '1.24%', '量比': '0.32', '总市值': '176.27亿', '市净率': '6.05', '每股净资产': '2.89', '流通股本': '8.93亿', '股票名称': '伟星新材002372'}
{'今开': '15.11', '成交量': '6812手', '最高': '15.11', '涨停': '16.65', '内盘': '4476手', '成交额': '1019.68万', '委比': '28.23%', '流通市值': '61.20亿', '市盈率<sup>MRQ</sup>': '40.09', '每股收益': '0.28', '总股本': '5.36亿', '昨收': '15.14', '换手率': '0.17%', '最低': '14.91', '跌停': '13.63', '外盘': '2336手', '振幅': '1.32%', '量比': '0.45', '总市值': '80.47亿', '市净率': '3.49', '每股净资产': '4.30', '流通股本': '4.08亿', '股票名称': '亚太药业002370'}
{'今开': '9.81', '成交量': '2.73万手', '最高': '9.87', '涨停': '10.87', '内盘': '1.89万手', '成交额': '2652.82万', '委比': '48.90%', '流通市值': '40.68亿', '市盈率<sup>MRQ</sup>': '349.06', '每股收益': '0.02', '总股本': '5.81亿', '昨收': '9.88', '换手率': '0.65%', '最低': '9.67', '跌停': '8.89', '外盘': '8424手', '振幅': '2.02%', '量比': '0.43', '总市值': '56.30亿', '市净率': '2.65', '每股净资产': '3.66', '流通股本': '4.20亿', '股票名称': '卓翼科技002369'}
{'今开': '26.70', '成交量': '3.40万手', '最高': '26.89', '涨停': '29.14', '内盘': '1.99万手', '成交额': '9055.18万', '委比': '35.76%', '流通市值': '103.08亿', '市盈率<sup>MRQ</sup>': '124.00', '每股收益': '0.16', '总股本': '4.15亿', '昨收': '26.49', '换手率': '0.87%', '最低': '26.28', '跌停': '23.84', '外盘': '1.41万手', '振幅': '2.30%', '量比': '0.77', '总市值': '109.25亿', '市净率': '4.58', '每股净资产': '5.75', '流通股本': '3.92亿', '股票名称': '太极股份002368'}
{'今开': '8.62', '成交量': '1.56万手', '最高': '8.63', '涨停': '9.48', '内盘': '1.23万手', '成交额': '1332.85万', '委比': '39.82%', '流通市值': '44.30亿', '市盈率<sup>MRQ</sup>': '18.56', '每股收益': '0.34', '总股本': '7.98亿', '昨收': '8.62', '换手率': '0.30%', '最低': '8.52', '跌停': '7.76', '外盘': '3275手', '振幅': '1.28%', '量比': '0.34', '总市值': '67.96亿', '市净率': '1.84', '每股净资产': '4.62', '流通股本': '5.20亿', '股票名称': '康力电梯002367'}
{'今开': '17.49', '成交量': '6445手', '最高': '17.60', '涨停': '19.30', '内盘': '4005手', '成交额': '1121.63万', '委比': '40.97%', '流通市值': '24.64亿', '市盈率<sup>MRQ</sup>': '44.48', '每股收益': '0.29', '总股本': '2.40亿', '昨收': '17.55', '换手率': '0.45%', '最低': '17.29', '跌停': '15.79', '外盘': '2440手', '振幅': '1.77%', '量比': '0.42', '总市值': '41.61亿', '市净率': '2.07', '每股净资产': '8.39', '流通股本': '1.42亿', '股票名称': '科远股份002380'}
{'今开': '11.65', '成交量': '1.39万手', '最高': '11.65', '涨停': '12.86', '内盘': '9141手', '成交额': '1615.19万', '委比': '66.11%', '流通市值': '54.86亿', '市盈率<sup>MRQ</sup>': '60.69', '每股收益': '0.14', '总股本': '5.64亿', '昨收': '11.69', '换手率': '0.29%', '最低': '11.50', '跌停': '10.52', '外盘': '4800手', '振幅': '1.28%', '量比': '0.48', '总市值': '65.04亿', '市净率': '2.74', '每股净资产': '4.21', '流通股本': '4.75亿', '股票名称': '中恒电气002364'}
{'今开': '9.11', '成交量': '8964手', '最高': '9.12', '涨停': '10.03', '内盘': '4961手', '成交额': '811.00万', '委比': '12.69%', '流通市值': '34.93亿', '市盈率<sup>MRQ</sup>': '49.01', '每股收益': '0.15', '总股本': '4.16亿', '昨收': '9.12', '换手率': '0.23%', '最低': '9.00', '跌停': '8.21', '外盘': '4003手', '振幅': '1.32%', '量比': '0.17', '总市值': '37.70亿', '市净率': '1.83', '每股净资产': '4.94', '流通股本': '3.86亿', '股票名称': '隆基机械002363'}
{'今开': '23.54', '成交量': '5.98万手', '最高': '23.77', '涨停': '25.84', '内盘': '3.51万手', '成交额': '1.38亿', '委比': '1.16%', '流通市值': '40.23亿', '市盈率<sup>MRQ</sup>': '112.57', '每股收益': '0.15', '总股本': '2.17亿', '昨收': '23.49', '换手率': '3.42%', '最低': '22.60', '跌停': '21.14', '外盘': '2.46万手', '振幅': '4.98%', '量比': '1.16', '总市值': '49.91亿', '市净率': '5.91', '每股净资产': '3.89', '流通股本': '1.75亿', '股票名称': '汉王科技002362'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '29.10', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '129.35亿', '市盈率<sup>MRQ</sup>': '26.28', '每股收益': '0.75', '总股本': '8.67亿', '昨收': '26.45', '换手率': '--', '最低': '--', '跌停': '23.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '229.34亿', '市净率': '9.57', '每股净资产': '2.76', '流通股本': '4.89亿', '股票名称': '台海核电002366'}
{'今开': '5.85', '成交量': '2.10万手', '最高': '5.88', '涨停': '6.44', '内盘': '1.09万手', '成交额': '1223.21万', '委比': '28.53%', '流通市值': '34.80亿', '市盈率<sup>MRQ</sup>': '45.44', '每股收益': '0.10', '总股本': '8.63亿', '昨收': '5.85', '换手率': '0.35%', '最低': '5.80', '跌停': '5.27', '外盘': '1.01万手', '振幅': '1.37%', '量比': '0.25', '总市值': '50.03亿', '市净率': '2.65', '每股净资产': '2.19', '流通股本': '6.00亿', '股票名称': '神剑股份002361'}
{'今开': '22.07', '成交量': '4756手', '最高': '22.44', '涨停': '24.57', '内盘': '2481手', '成交额': '1057.75万', '委比': '49.09%', '流通市值': '157.58亿', '市盈率<sup>MRQ</sup>': '122.86', '每股收益': '0.14', '总股本': '10.87亿', '昨收': '22.34', '换手率': '0.07%', '最低': '22.07', '跌停': '20.11', '外盘': '2274手', '振幅': '1.66%', '量比': '0.20', '总市值': '242.01亿', '市净率': '4.02', '每股净资产': '5.54', '流通股本': '7.08亿', '股票名称': '北讯集团002359'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.73亿', '市盈率<sup>MRQ</sup>': '20.59', '每股收益': '0.37', '总股本': '3.13亿', '昨收': '10.13', '换手率': '--', '最低': '--', '跌停': '9.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.76亿', '市净率': '2.91', '每股净资产': '3.48', '流通股本': '3.13亿', '股票名称': '富临运业002357'}
{'今开': '26.18', '成交量': '7555手', '最高': '26.25', '涨停': '28.75', '内盘': '2859手', '成交额': '1957.18万', '委比': '--', '流通市值': '74.37亿', '市盈率<sup>MRQ</sup>': '53.37', '每股收益': '0.37', '总股本': '3.10亿', '昨收': '26.14', '换手率': '0.27%', '最低': '25.66', '跌停': '23.53', '外盘': '4695手', '振幅': '2.26%', '量比': '0.74', '总市值': '81.44亿', '市净率': '4.63', '每股净资产': '5.66', '流通股本': '2.84亿', '股票名称': '赫美集团002356'}
{'今开': '12.68', '成交量': '3.88万手', '最高': '12.73', '涨停': '13.94', '内盘': '2.40万手', '成交额': '4899.80万', '委比': '17.42%', '流通市值': '83.84亿', '市盈率<sup>MRQ</sup>': '185.10', '每股收益': '0.05', '总股本': '9.58亿', '昨收': '12.67', '换手率': '0.58%', '最低': '12.53', '跌停': '11.40', '外盘': '1.48万手', '振幅': '1.58%', '量比': '0.49', '总市值': '120.40亿', '市净率': '1.52', '每股净资产': '8.25', '流通股本': '6.67亿', '股票名称': '杰瑞股份002353'}
{'今开': '19.23', '成交量': '4.81万手', '最高': '19.25', '涨停': '21.22', '内盘': '2.76万手', '成交额': '9176.28万', '委比': '88.51%', '流通市值': '92.88亿', '市盈率<sup>MRQ</sup>': '17.84', '每股收益': '0.84', '总股本': '9.37亿', '昨收': '19.29', '换手率': '0.99%', '最低': '19.02', '跌停': '17.36', '外盘': '2.05万手', '振幅': '1.19%', '量比': '3.09', '总市值': '178.47亿', '市净率': '2.07', '每股净资产': '9.20', '流通股本': '4.88亿', '股票名称': '天神娱乐002354'}
{'今开': '9.25', '成交量': '1.49万手', '最高': '9.28', '涨停': '10.18', '内盘': '1.00万手', '成交额': '1370.91万', '委比': '27.69%', '流通市值': '24.38亿', '市盈率<sup>MRQ</sup>': '39.82', '每股收益': '0.17', '总股本': '5.88亿', '昨收': '9.25', '换手率': '0.56%', '最低': '9.09', '跌停': '8.33', '外盘': '4919手', '振幅': '2.05%', '量比': '0.11', '总市值': '53.51亿', '市净率': '3.05', '每股净资产': '2.98', '流通股本': '2.68亿', '股票名称': '漫步者002351'}
{'今开': '5.94', '成交量': '4.19万手', '最高': '5.97', '涨停': '6.50', '内盘': '2.30万手', '成交额': '2487.52万', '委比': '72.43%', '流通市值': '42.54亿', '市盈率<sup>MRQ</sup>': '102.07', '每股收益': '0.04', '总股本': '9.47亿', '昨收': '5.91', '换手率': '0.59%', '最低': '5.88', '跌停': '5.32', '外盘': '1.89万手', '振幅': '1.52%', '量比': '0.44', '总市值': '56.36亿', '市净率': '4.47', '每股净资产': '1.33', '流通股本': '7.15亿', '股票名称': '高乐股份002348'}
{'今开': '23.02', '成交量': '5.39万手', '最高': '23.96', '涨停': '25.28', '内盘': '2.96万手', '成交额': '1.27亿', '委比': '22.94%', '流通市值': '18.65亿', '市盈率<sup>MRQ</sup>': '31.67', '每股收益': '0.55', '总股本': '4.42亿', '昨收': '22.98', '换手率': '6.76%', '最低': '23.02', '跌停': '20.68', '外盘': '2.43万手', '振幅': '4.09%', '量比': '1.54', '总市值': '103.20亿', '市净率': '5.38', '每股净资产': '4.34', '流通股本': '7980.00万', '股票名称': '柘中股份002346'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '87.52亿', '市盈率<sup>MRQ</sup>': '29.71', '每股收益': '0.20', '总股本': '12.83亿', '昨收': '7.93', '换手率': '--', '最低': '--', '跌停': '7.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '101.72亿', '市净率': '1.40', '每股净资产': '5.68', '流通股本': '11.04亿', '股票名称': '海宁皮城002344'}
{'今开': '51.82', '成交量': '1.68万手', '最高': '51.89', '涨停': '56.73', '内盘': '9238手', '成交额': '8646.23万', '委比': '36.84%', '流通市值': '79.44亿', '市盈率<sup>MRQ</sup>': '46.56', '每股收益': '0.83', '总股本': '44.11亿', '昨收': '51.57', '换手率': '1.09%', '最低': '51.15', '跌停': '46.41', '外盘': '7565手', '振幅': '1.43%', '量比': '0.17', '总市值': '2262.85亿', '市净率': '7.20', '每股净资产': '7.12', '流通股本': '1.55亿', '股票名称': '顺丰控股002352'}
{'今开': '6.25', '成交量': '8.34万手', '最高': '6.31', '涨停': '6.91', '内盘': '5.48万手', '成交额': '5195.08万', '委比': '57.35%', '流通市值': '54.37亿', '市盈率<sup>MRQ</sup>': '194.22', '每股收益': '0.02', '总股本': '9.60亿', '昨收': '6.28', '换手率': '0.95%', '最低': '6.16', '跌停': '5.65', '外盘': '2.86万手', '振幅': '2.39%', '量比': '0.98', '总市值': '59.23亿', '市净率': '2.43', '每股净资产': '2.54', '流通股本': '8.81亿', '股票名称': '巨力索具002342'}
{'今开': '27.03', '成交量': '4.59万手', '最高': '27.39', '涨停': '29.48', '内盘': '2.06万手', '成交额': '1.24亿', '委比': '10.23%', '流通市值': '80.57亿', '市盈率<sup>MRQ</sup>': '83.24', '每股收益': '0.24', '总股本': '5.03亿', '昨收': '26.80', '换手率': '1.54%', '最低': '26.50', '跌停': '24.12', '外盘': '2.53万手', '振幅': '3.32%', '量比': '0.54', '总市值': '135.62亿', '市净率': '4.14', '每股净资产': '6.51', '流通股本': '2.99亿', '股票名称': '新纶科技002341'}
{'今开': '35.10', '成交量': '9555手', '最高': '35.37', '涨停': '38.50', '内盘': '4333手', '成交额': '3327.82万', '委比': '38.51%', '流通市值': '81.37亿', '市盈率<sup>MRQ</sup>': '54.78', '每股收益': '0.48', '总股本': '3.15亿', '昨收': '35.00', '换手率': '0.41%', '最低': '34.50', '跌停': '31.50', '外盘': '5222手', '振幅': '2.49%', '量比': '0.49', '总市值': '109.20亿', '市净率': '7.45', '每股净资产': '4.66', '流通股本': '2.34亿', '股票名称': '慈文传媒002343'}
{'今开': '15.10', '成交量': '7853手', '最高': '15.10', '涨停': '16.55', '内盘': '5586手', '成交额': '1168.33万', '委比': '74.58%', '流通市值': '35.40亿', '市盈率<sup>MRQ</sup>': '76.82', '每股收益': '0.14', '总股本': '2.40亿', '昨收': '15.05', '换手率': '0.33%', '最低': '14.70', '跌停': '13.55', '外盘': '2267手', '振幅': '2.66%', '量比': '1.64', '总市值': '35.40亿', '市净率': '4.59', '每股净资产': '3.22', '流通股本': '2.40亿', '股票名称': '奥普光电002338'}
